Living_Space(sqft),No_Of_Bedrooms,No_Of_Bathrooms,Condition(on scale of 5),Year_Build,Swimming Pool,Location,Price
1240,3,1,4,1939,Yes,Kolkata,460000
1270,2,1.75,4,1985,Yes,Kolkata,188500
2990,4,2.5,4,1991,No,Kolkata,680000
2500,5,1.75,4,1942,No,Kolkata,470000
1940,4,2.5,3,1984,Yes,Kolkata,597750
1380,3,1.75,5,1905,No,Kolkata,570000
1540,3,1.75,4,1980,No,Kolkata,272500
2090,3,1.75,3,1971,Yes,Kolkata,329950
2640,4,2.5,3,2001,No,Kolkata,480000
1830,3,3.5,3,1900,No,Kolkata,740500
1620,3,3.5,3,2010,No,Kolkata,518500
1190,2,1,4,1945,Yes,Kolkata,205425
1880,4,2,3,1950,No,Kolkata,171800
1610,4,1,4,1925,Yes,Kolkata,535000
2340,3,2.5,3,1964,Yes,Kolkata,660000
1580,3,2,3,1987,No,Kolkata,391500
1710,2,1,3,1953,Yes,Kolkata,395000
1850,4,1.75,5,1924,No,Kolkata,445000
2700,3,2.25,3,1990,No,Kolkata,770000
3060,4,2.75,3,1914,Yes,Kolkata,1.45E+06
2660,3,2.25,3,1967,No,Kolkata,445000
2090,4,2.25,3,1978,Yes,Kolkata,260000
1700,5,3.5,5,1926,No,Kolkata,822500
1970,4,2.5,3,2004,No,Kolkata,430000
1420,3,1.75,4,1986,Yes,Kolkata,212000
2060,4,2.25,3,1986,Yes,Kolkata,660500
2480,3,3.5,3,1989,No,Kolkata,784000
1690,3,2.5,3,2014,No,Kolkata,453246
1540,4,3.5,3,2005,Yes,Kolkata,675000
1550,3,1.75,4,1956,No,Kolkata,199000
1750,4,1.75,3,1968,No,Kolkata,220000
1550,4,2.25,4,1968,No,Kolkata,452000
1060,2,1,3,1981,Yes,Kolkata,382500
1350,3,2.25,3,2014,No,Kolkata,519950
1170,2,1,3,1925,Yes,Kolkata,665000
2820,5,2.5,4,1968,Yes,Kolkata,527700
1610,3,1,4,1962,Yes,Kolkata,205000
1560,3,1,4,1923,Yes,Kolkata,420000
2230,4,2.25,4,1961,Yes,Kolkata,500000
2840,4,2.5,4,1994,No,Kolkata,921500
2200,4,1,3,1905,Yes,Kolkata,890000
1940,2,2.5,3,2007,No,Kolkata,430000
1360,5,2,4,1960,No,Kolkata,258000
1450,3,1,3,1947,No,Kolkata,511000
1500,3,2,3,1990,No,Kolkata,532170
1420,3,1,3,1947,No,Kolkata,560000
1680,3,1,4,1954,No,Kolkata,282950
3160,4,3.25,3,2006,No,Kolkata,2.25E+06
1010,1,1,3,1942,No,Kolkata,350000
1190,3,1,4,1967,No,Kolkata,215000
2640,5,3.5,3,1996,Yes,Kolkata,650000
1980,4,2.75,3,1967,Yes,Kolkata,320000
1160,3,2,3,1916,Yes,Kolkata,247000
1730,4,1.75,4,1968,Yes,Kolkata,320000
1010,5,2.25,3,1962,No,Kolkata,255000
1200,3,1.75,3,1962,Yes,Kolkata,438000
3400,3,2.5,3,2000,No,Kolkata,900000
1710,3,2.75,3,1979,Yes,Kolkata,441000
2110,3,2,4,1975,Yes,Kolkata,420000
1640,3,1.75,3,1976,Yes,Kolkata,370000
1830,2,1.75,5,1949,No,Kolkata,269950
2920,4,2.5,3,1999,No,Kolkata,807100
2480,3,2.5,4,1979,No,Kolkata,653000
1770,3,2,5,1964,No,Kolkata,371500
1070,3,1.75,3,1954,No,Kolkata,284000
1930,3,1.75,4,1978,No,Kolkata,272000
1480,3,1.5,3,1955,No,Kolkata,313000
3740,4,2.5,3,1984,No,Kolkata,917500
2260,4,2.25,4,1980,No,Kolkata,673000
1590,3,2.5,3,2008,No,Kolkata,425000
1280,5,2.75,3,1986,Yes,Kolkata,399950
1200,3,1,3,1901,No,Kolkata,385000
1950,3,1.5,4,1975,Yes,Kolkata,269950
1540,2,1,3,1949,No,Kolkata,330000
1670,3,2.5,3,1988,Yes,Kolkata,260000
1410,4,3,4,1925,No,Kolkata,470000
2290,4,3,5,1961,Yes,Kolkata,589000
1050,2,1.5,3,1996,No,Kolkata,163500
2260,4,2.75,3,1993,No,Kolkata,835000
2540,5,3,4,1986,No,Kolkata,1.10E+06
2190,4,1.75,4,1969,No,Kolkata,269000
2030,3,2.5,3,1987,No,Kolkata,560000
1330,4,1,4,1901,Yes,Kolkata,615000
2230,3,2.25,3,1975,No,Kolkata,585188
1540,3,1.75,3,1977,Yes,Kolkata,305000
1230,3,1,3,1959,Yes,Kolkata,166950
2680,3,2.5,4,1959,No,Kolkata,799000
1900,3,2.5,4,1962,No,Kolkata,400000
1570,3,1,3,1948,No,Kolkata,230000
2550,3,2.5,3,2003,No,Kolkata,256883
1500,4,2,5,1920,No,Kolkata,423000
1750,3,2.5,3,2007,No,Kolkata,465000
2330,3,2.5,3,1997,No,Kolkata,440000
1560,3,1.75,4,1969,No,Kolkata,385000
1300,3,1,4,1943,Yes,Kolkata,210000
2030,3,2.5,3,1994,Yes,Kolkata,297000
1680,3,1,3,1952,No,Kolkata,470000
1430,3,1.5,4,1976,Yes,Kolkata,226500
1400,3,1,4,1962,No,Kolkata,274250
2770,4,1.75,4,1966,Yes,Kolkata,840000
2750,3,2.5,3,2010,No,Kolkata,677900
1290,3,1,3,1915,Yes,Kolkata,425000
1250,2,0.75,3,1941,No,Kolkata,180250
1560,6,3,3,1920,No,Kolkata,464000
1630,4,2.25,3,1993,No,Kolkata,320000
1160,3,2.25,3,2014,No,Kolkata,625504
2520,4,2.5,3,1983,Yes,Kolkata,592500
2590,3,2.5,3,2005,No,Kolkata,465000
2130,4,2.75,3,1978,Yes,Kolkata,477000
1100,2,1,3,1923,Yes,Kolkata,280000
3836,5,3,3,1957,Yes,Kolkata,1.51E+06
1320,3,2.5,3,2000,No,Kolkata,445838
2580,2,2.25,3,1947,No,Kolkata,1.07E+06
2120,2,1.5,4,1947,Yes,Kolkata,467000
3070,4,2.5,3,1999,No,Kolkata,686000
1900,3,2,3,1961,Yes,Kolkata,279950
1910,4,2.25,3,1987,Yes,Kolkata,527000
2080,3,2.25,4,1966,Yes,Kolkata,325000
2020,3,2.25,3,1994,No,Kolkata,328000
1280,3,2.25,5,1942,No,Kolkata,390000
1640,2,2,3,2005,Yes,Kolkata,479950
1510,4,2.25,4,1978,No,Kolkata,264950
1960,3,1,4,1961,Yes,Kolkata,235000
2250,3,2.5,3,2004,No,Kolkata,516500
2030,2,1.75,3,1915,No,Kolkata,655000
2280,4,2.75,5,1960,No,Kolkata,500000
2120,6,2.75,3,1978,No,Kolkata,315000
1150,2,1,3,1961,No,Kolkata,213000
2090,3,1.5,5,1947,No,Kolkata,475000
3430,5,4,3,1983,Yes,Kolkata,1.03E+06
2070,3,2,5,1976,No,Kolkata,416000
1510,4,1,3,1904,Yes,Kolkata,410000
2920,3,3.5,3,1993,No,Kolkata,800000
2600,6,2.5,4,1965,No,Kolkata,472000
1190,3,1.75,4,1968,No,Kolkata,225000
830,2,1,3,1940,No,Kolkata,210000
1450,2,1,2,1925,No,Kolkata,455000
1260,3,1,4,1954,No,Kolkata,225000
1390,2,1,4,1918,No,Kolkata,480000
2570,3,2.5,3,1990,Yes,Kolkata,363000
3120,4,2.5,3,2000,Yes,Kolkata,2.40E+06
1150,2,1.5,3,1954,No,Kolkata,181000
2010,4,2,4,1976,No,Kolkata,250000
1390,3,1.75,4,1918,No,Kolkata,481000
1750,3,2,4,1978,No,Kolkata,260000
3060,4,2.5,3,2001,No,Kolkata,455000
1730,3,2.25,3,1991,No,Kolkata,415000
1620,3,1,3,1953,Yes,Kolkata,349500
1630,3,2.5,3,1987,Yes,Kolkata,245000
1420,2,2,5,1928,No,Kolkata,592500
1910,4,1.75,4,1955,No,Kolkata,385000
1550,3,1.75,4,1974,Yes,Kolkata,315000
1380,3,1,3,1979,No,Kolkata,255000
2990,4,2.5,3,2006,No,Kolkata,693000
1660,3,1,3,1911,No,Kolkata,780000
1600,3,1.75,4,1960,Yes,Kolkata,237000
2380,3,2.25,3,1979,No,Kolkata,525000
1330,2,1,3,1930,Yes,Kolkata,425000
1230,1,0.75,5,1936,No,Kolkata,369900
1950,4,2.5,4,1988,No,Kolkata,290000
1130,3,1,3,1954,Yes,Kolkata,285000
1320,2,1,3,1937,No,Kolkata,415000
2070,3,2.5,3,1979,Yes,Kolkata,272500
3890,4,3.25,3,1982,No,Kolkata,2.90E+06
4180,4,4.75,4,1989,No,Kolkata,1.37E+06
1440,2,1,4,1939,Yes,Kolkata,436000
1350,3,1,4,1967,Yes,Kolkata,210000
1320,3,1,3,1961,Yes,Kolkata,236000
1440,3,1.75,3,1954,No,Kolkata,331000
2653,3,2.5,3,2006,Yes,Kolkata,365000
1660,3,2,5,1960,No,Kolkata,450000
1860,4,2.75,3,2014,No,Kolkata,770000
2670,4,2.5,3,1997,No,Kolkata,455000
2020,3,1.75,3,1908,Yes,Kolkata,405000
1720,4,1.75,4,1969,Yes,Kolkata,304900
1650,2,1,3,1931,Yes,Kolkata,170000
3050,5,3,5,1905,Yes,Kolkata,2.05E+06
3920,4,2.5,3,2005,Yes,Kolkata,780000
2570,3,3,4,1988,No,Kolkata,330000
2410,4,2.5,3,1992,No,Kolkata,370000
2300,5,2.25,3,1979,No,Kolkata,467000
1670,3,1.75,3,1980,Yes,Kolkata,405000
2310,5,2.25,3,1985,Yes,Kolkata,675000
1520,2,1,4,1954,Yes,Kolkata,500000
2410,4,2.5,4,1968,Yes,Kolkata,389999
2120,4,1.75,4,1975,Yes,Kolkata,630000
2280,4,2.5,3,1992,No,Kolkata,360000
2320,4,3,3,1986,No,Kolkata,580000
2390,3,2,5,1929,Yes,Kolkata,550000
3150,4,2.5,3,1994,Yes,Kolkata,879000
1740,3,2,3,1993,Yes,Kolkata,265000
2400,3,2.5,3,1990,Yes,Kolkata,446500
2140,3,1.5,3,1963,No,Kolkata,404000
1630,3,1.75,3,1957,Yes,Kolkata,267500
4550,4,5,3,2002,Yes,Kolkata,3.08E+06
2510,3,2.5,3,1998,Yes,Kolkata,335000
2190,3,2.5,4,1948,Yes,Kolkata,576000
2370,3,2.5,3,2006,Yes,Kolkata,208633
1460,3,2.25,4,1964,Yes,Kolkata,315000
1740,3,1.75,4,1913,No,Kolkata,725000
1800,4,2.75,4,1965,No,Kolkata,550000
2250,4,2.25,3,1984,Yes,Kolkata,610750
1460,2,1,4,1908,Yes,Kolkata,550700
2720,4,2.75,5,1960,No,Kolkata,665000
2440,4,2.5,5,1928,No,Kolkata,834000
1660,5,1.75,3,1915,Yes,Kolkata,201000
2880,5,2.5,5,1921,No,Kolkata,2.38E+06
3860,4,3.25,3,1997,No,Kolkata,1.38E+06
3860,4,3.25,3,1997,Yes,Kolkata,1.40E+06
2150,4,2.25,3,1979,No,Kolkata,305000
1570,3,2,5,1948,No,Kolkata,487000
2350,3,2.5,4,1988,No,Chennai,390000
1570,2,1,4,1916,No,Chennai,548000
1310,4,1,3,1943,No,Chennai,268750
1560,5,2.75,3,2013,Yes,Chennai,819900
2660,3,2.25,3,1984,Yes,Chennai,520000
1520,3,2,3,2003,Yes,Chennai,230000
1510,3,1.75,3,1969,Yes,Chennai,240000
1820,2,1,3,1922,Yes,Chennai,232000
1820,2,1,3,1922,No,Chennai,240500
3080,3,2.5,3,1987,Yes,Chennai,274975
2320,4,2,4,1922,No,Chennai,740000
1150,3,1,2,1952,Yes,Chennai,186375
2500,3,2.25,4,1977,No,Chennai,790000
2370,4,3.5,3,1951,Yes,Chennai,880000
1590,6,1.75,4,1955,Yes,Chennai,279000
1910,3,2,3,1991,No,Chennai,295000
1710,2,1,3,1924,Yes,Chennai,640000
2770,4,2,5,1968,Yes,Chennai,940000
1800,4,2.5,3,2003,No,Chennai,260000
2580,3,2.75,3,2004,Yes,Chennai,559900
1820,4,2,5,1911,Yes,Chennai,791500
1740,3,1.75,3,1954,Yes,Chennai,265000
880,3,1.75,3,1954,Yes,Chennai,245000
2560,4,1.75,4,1962,No,Chennai,485000
3470,4,3.5,3,2010,Yes,Chennai,684000
1580,3,1.75,3,1957,Yes,Chennai,425000
1660,4,1.75,4,1991,Yes,Chennai,309600
2380,4,2.5,3,2002,No,Chennai,552250
1020,4,1,3,1943,Yes,Chennai,165000
1020,4,1,3,1943,Yes,Chennai,239900
1360,2,1,4,1930,No,Chennai,320000
1720,3,2,4,1987,Yes,Chennai,206600
2040,4,1.75,3,1973,No,Chennai,387000
1300,1,0.75,3,1967,No,Chennai,299000
2610,4,2.75,3,1965,No,Chennai,855000
1940,3,1,4,1954,Yes,Chennai,315000
1930,2,1,5,1907,Yes,Chennai,437500
1640,4,1.5,4,1969,No,Chennai,252000
1600,4,1.75,5,1955,No,Chennai,375000
2010,4,2.5,3,2005,No,Chennai,300000
1750,4,1,4,1954,No,Chennai,420000
1340,3,1,3,1928,Yes,Chennai,900000
1520,3,2.5,3,2000,No,Chennai,679900
1580,3,2.5,3,1992,No,Chennai,463000
2470,5,2.5,4,1978,Yes,Chennai,380000
1820,4,2.5,3,1994,No,Chennai,329500
2040,3,2.5,3,2013,No,Chennai,604950
2920,5,2.5,4,1966,No,Chennai,795000
1380,3,2,3,1994,No,Chennai,465000
2140,4,2.5,3,2002,No,Chennai,673000
3400,4,2.5,3,1991,Yes,Chennai,810000
2770,4,2.75,4,1989,No,Chennai,785000
1810,4,3,3,1986,Yes,Chennai,338000
1430,3,2.25,3,1993,Yes,Chennai,280000
1810,4,2.25,5,1954,Yes,Chennai,315000
1810,4,2.25,5,1954,No,Chennai,530000
2860,5,3,3,2004,Yes,Chennai,380000
1650,3,2.25,3,1994,Yes,Chennai,297000
3480,4,2.5,3,2004,Yes,Chennai,730000
1770,3,1.75,3,1940,Yes,Chennai,450000
1680,3,3,3,1997,Yes,Chennai,275000
1910,4,2,3,1960,Yes,Chennai,595000
1590,3,1.5,3,1904,Yes,Chennai,435000
3130,2,1.5,1,1954,No,Chennai,270000
3360,3,3,3,1986,No,Chennai,950000
2300,4,2.25,3,2001,No,Chennai,389000
2420,4,2.25,3,1968,Yes,Chennai,560000
4050,5,3.5,3,1998,Yes,Chennai,1.35E+06
2450,4,2.25,4,1969,No,Chennai,799000
1410,3,2,4,1983,Yes,Chennai,365500
1710,3,2,3,1979,Yes,Chennai,252350
1880,4,2.5,3,1993,No,Chennai,403950
1610,4,1.5,3,1954,Yes,Chennai,385000
1450,4,1,3,1957,Yes,Chennai,345000
1950,3,2.75,4,1979,Yes,Chennai,490000
1790,3,2.5,3,2005,No,Chennai,330000
3180,4,2.75,3,1953,Yes,Chennai,927000
3600,4,2.5,4,1983,No,Chennai,1.12E+06
2000,2,1,5,1950,Yes,Chennai,330000
2110,5,2.25,4,1958,Yes,Chennai,530000
2000,4,2,1,1962,Yes,Chennai,365000
1060,3,2.5,3,1909,No,Chennai,378750
1390,4,1.75,4,1968,No,Chennai,269900
1630,3,3.5,3,2008,No,Chennai,557000
1880,4,1.75,4,1974,No,Chennai,360000
1560,2,1,4,1937,Yes,Chennai,352000
2430,3,2.5,3,1994,No,Chennai,437000
1820,4,2.5,3,1994,No,Chennai,322500
1510,3,3.25,3,2001,No,Chennai,650000
1290,3,2,3,2001,Yes,Chennai,450000
1570,3,2,3,1998,Yes,Chennai,278500
2090,4,2.5,3,1995,Yes,Chennai,364950
3180,4,3.5,4,1986,No,Chennai,840000
1550,3,2.5,3,1991,No,Chennai,268000
1380,2,1,3,2006,No,Chennai,517534
2990,3,2.5,4,1978,Yes,Chennai,632925
2450,3,2.5,3,1995,Yes,Chennai,577500
2850,4,1.5,3,1920,Yes,Chennai,339000
2520,3,1.75,4,1967,Yes,Chennai,570000
2690,4,1.75,3,1964,Yes,Chennai,563500
1910,4,2.25,5,1962,Yes,Chennai,423000
2320,3,2.25,3,2012,No,Chennai,355000
4680,5,4.25,3,1999,Yes,Chennai,1.55E+06
1320,2,1,3,1941,Yes,Chennai,482000
1580,3,1.75,5,1955,No,Chennai,625000
2360,3,2.5,3,1988,Yes,Chennai,538000
2310,3,2.5,4,1985,Yes,Chennai,380000
1300,2,1,3,1909,Yes,Chennai,375000
1850,3,2.5,5,1996,No,Chennai,245000
1620,5,1.75,4,1947,Yes,Chennai,310000
3530,3,2,4,1976,No,Chennai,1.30E+06
1460,4,2,3,1971,Yes,Chennai,397000
2310,3,2.5,3,2005,Yes,Chennai,365000
2290,4,3,3,1990,No,Chennai,328500
3930,4,3,3,1987,No,Chennai,988000
1810,4,2.5,5,1922,Yes,Chennai,1.00E+06
1490,3,2.5,3,2005,No,Chennai,237000
2300,4,2.5,3,2003,No,Chennai,525000
2140,4,2.5,3,1976,No,Chennai,749000
3180,5,2.5,3,1983,No,Chennai,722500
2860,3,2.5,3,1991,Yes,Chennai,843000
1610,2,2,3,2000,Yes,Chennai,438000
2460,3,1.75,3,1977,No,Chennai,578000
2077,3,1.5,5,1954,Yes,Chennai,227950
1890,3,2.25,3,1974,No,Chennai,196000
2400,2,1,3,1953,No,Chennai,641000
1930,3,1.5,4,1980,No,Chennai,350000
1150,3,1,4,1960,Yes,Chennai,205000
1920,3,1.75,3,1968,Yes,Chennai,400000
3630,3,2.5,3,2005,Yes,Chennai,1.03E+06
1510,3,2,3,1972,Yes,Chennai,505000
1930,5,2.5,3,1975,No,Chennai,475000
2580,3,2.25,5,1977,Yes,Chennai,520000
2610,3,4.5,3,1977,Yes,Chennai,1.45E+06
1630,3,1.75,3,1965,Yes,Chennai,333500
1230,3,1,4,1976,No,Chennai,232000
2120,3,2.75,4,1983,No,Chennai,691100
1900,3,1.75,4,1960,Yes,Chennai,811000
2500,3,2.5,3,2001,Yes,Chennai,551000
2350,3,2.5,3,1994,Yes,Chennai,496500
2280,3,3,4,1980,Yes,Chennai,705000
2460,4,2.5,5,1966,No,Chennai,578000
1490,3,1.75,5,1986,Yes,Chennai,255000
3220,4,3.5,3,2007,No,Chennai,1.05E+06
2400,3,2.25,4,1989,No,Chennai,348000
1570,3,2,3,1985,Yes,Chennai,230000
2480,4,2.25,3,1988,No,Chennai,359500
1220,3,1,3,1953,No,Chennai,330000
1200,1,0.75,2,1912,Yes,Chennai,80000
1480,3,1.75,3,1954,Yes,Chennai,465000
2100,4,2.5,3,1997,Yes,Chennai,325000
1770,3,2,4,1947,Yes,Chennai,340500
1810,3,2.5,3,1993,No,Chennai,342500
1310,2,2,3,1930,No,Chennai,290900
3230,3,4.25,3,2000,Yes,Chennai,868700
2820,4,2.75,3,1928,Yes,Chennai,1.20E+06
4300,4,3.25,3,2000,Yes,Chennai,1.15E+06
3390,4,2.75,3,2011,Yes,Chennai,859900
1580,4,2.25,3,2003,Yes,Chennai,520000
1610,3,2.5,3,2005,Yes,Chennai,460000
1770,3,1.5,3,1949,Yes,Chennai,438924
1420,2,1,3,1918,Yes,Chennai,315000
2920,4,2.75,3,1975,Yes,Chennai,590000
1620,4,1.75,3,1955,No,Chennai,378500
2350,3,2.5,4,1990,Yes,Chennai,328500
2230,3,3,4,1973,Yes,Chennai,849950
1730,3,1.5,3,1950,Yes,Chennai,525000
3850,4,3.25,3,1993,Yes,Chennai,1.39E+06
2060,4,2.5,4,1978,No,Chennai,295000
3600,6,3.5,3,1998,No,Chennai,1.07E+06
1860,2,2,3,1917,Yes,Chennai,207950
2820,4,2.75,3,2002,Yes,Chennai,699900
3080,5,2.5,4,1977,Yes,Chennai,1.28E+06
1560,4,1.5,4,1963,Yes,Chennai,452000
1680,3,2,4,1987,Yes,Chennai,370000
1300,3,1.75,5,1968,No,Chennai,232000
1910,5,2.5,4,1960,No,Chennai,669950
1660,3,2,3,1972,Yes,Chennai,397500
1240,2,2.5,3,2004,No,Chennai,490000
1440,4,2,3,1925,No,Chennai,725000
2424,3,2.75,4,1958,No,Chennai,299000
1590,2,1.5,4,1900,Yes,Chennai,625000
2530,3,2.5,3,2000,No,Chennai,437500
3030,4,2.5,3,2003,Yes,Chennai,650000
1460,2,1,3,1929,No,Chennai,475000
2200,3,2,4,1966,No,Chennai,342000
2720,4,2.5,3,1999,Yes,Chennai,1.20E+06
1930,3,1.5,4,1963,No,Chennai,280000
1450,2,1.75,3,1993,Yes,Chennai,240000
1640,3,1,4,1924,Yes,Chennai,529000
1690,3,1,4,1941,Yes,Chennai,442000
1420,2,1,4,1946,Yes,Chennai,615000
2160,4,3.75,3,2006,Yes,Chennai,1.49E+06
1980,4,1.75,4,1981,No,Chennai,585000
2830,4,2.5,3,2005,Yes,Chennai,480000
2900,5,3.5,4,1990,Yes,Chennai,1.10E+06
1220,4,1,3,1949,No,Chennai,290000
1770,3,1.75,5,1951,Yes,Chennai,615000
1460,2,1,4,1950,No,Chennai,300000
1860,3,1,3,1932,Yes,Chennai,308000
2080,3,2.5,3,2001,No,Chennai,750000
2950,4,2.25,5,1916,Yes,Chennai,2.25E+06
2200,4,3.25,3,2005,No,Chennai,890000
1190,3,1,5,1958,Yes,Chennai,288000
1470,2,1,3,1943,Yes,Chennai,190000
2290,5,3,3,2005,Yes,Chennai,515000
1690,4,1.5,4,1930,Yes,Chennai,235000
940,2,1,3,1951,Yes,Chennai,275000
1380,2,2,4,1952,No,Chennai,727500
2740,4,2.5,3,2003,No,Chennai,650000
4210,6,5,3,2001,No,Chennai,1.60E+06
1320,4,1,3,1944,No,Chennai,365000
2590,3,1.75,3,1984,Yes,Chennai,662000
1680,3,2.5,3,1978,Yes,Chennai,270500
1360,2,1.5,3,1978,Yes,Chennai,200000
3340,4,3.25,3,1987,Yes,Chennai,970000
1400,3,1.5,4,1962,Yes,Chennai,160000
1580,3,1,4,1971,No,Chennai,204000
1780,3,2.25,4,1985,No,Chennai,358000
1870,4,1.75,3,1979,Yes,Chennai,452000
1920,2,2,4,1900,Yes,Chennai,595000
1360,3,2,3,1994,Yes,Chennai,249000
2230,4,2.5,3,1999,No,Chennai,346900
3980,3,2.5,4,1976,Yes,Chennai,2.13E+06
1560,4,2.5,3,2003,Yes,Chennai,280000
2120,4,1.75,4,1973,No,Chennai,318888
2480,3,2.25,3,1967,No,Chennai,530000
2120,3,2.25,4,1983,No,Chennai,375000
3920,4,2.5,3,1988,No,Chennai,910000
2560,4,2.5,4,1991,Yes,Chennai,782000
1070,2,2,3,2008,No,New Delhi,259950
1870,4,2.75,4,1979,No,New Delhi,315000
1190,2,1,4,1943,Yes,New Delhi,215000
2180,3,1.75,4,1946,No,New Delhi,705000
